iter,ns,epot,ekin,etot,T,t
10,9.999999999999999e-06,-2532.47216796875,315.9884033203125,-2216.4837646484375,154.08197465411047,0.2671208381652832
20,1.9999999999999998e-05,-2439.782470703125,242.4041748046875,-2197.3782958984375,118.20090081105032,0.44485020637512207
30,3e-05,-2568.647216796875,352.6239013671875,-2216.0233154296875,171.9461425228825,0.6446216106414795
40,3.9999999999999996e-05,-2582.6298828125,348.5892639160156,-2234.0406188964844,169.97877631906707,0.849381685256958
50,4.9999999999999996e-05,-2488.59814453125,272.4945983886719,-2216.103546142578,132.87356548887107,1.0597529411315918
60,6e-05,-2458.110595703125,260.24859619140625,-2197.8619995117188,126.90218115847667,1.2682149410247803
70,7e-05,-2517.83447265625,306.95867919921875,-2210.8757934570312,149.6789088816314,1.4860718250274658
80,7.999999999999999e-05,-2544.537109375,316.554443359375,-2227.982666015625,154.35798657744562,1.6767957210540771
90,9e-05,-2491.68505859375,278.973876953125,-2212.711181640625,136.0329853443301,1.8682401180267334
100,9.999999999999999e-05,-2437.595703125,243.1416015625,-2194.4541015625,118.56048416858053,2.066011428833008
110,0.00010999999999999999,-2488.0087890625,281.37371826171875,-2206.6350708007812,137.20319375640844,2.284461259841919
120,0.00012,-2541.575927734375,319.8390808105469,-2221.736846923828,155.95963847093734,2.484205484390259
130,0.00013,-2492.30078125,281.75482177734375,-2210.5459594726562,137.38902710224676,2.678375244140625
140,0.00014,-2447.38427734375,252.2513885498047,-2195.1328887939453,123.0025901222581,2.9071242809295654
150,0.00015,-2490.548828125,289.6361083984375,-2200.9127197265625,141.23209283704261,3.1097047328948975
160,0.00015999999999999999,-2515.86865234375,302.939697265625,-2212.928955078125,147.71917660690107,3.3405678272247314
170,0.00017,-2487.452392578125,280.8743896484375,-2206.5780029296875,136.95971159716703,3.5657472610473633
180,0.00018,-2460.960693359375,267.035400390625,-2193.92529296875,130.21155638116926,3.7944703102111816
190,0.00018999999999999998,-2482.36083984375,285.9617919921875,-2196.3990478515625,139.44042604981212,4.03325080871582
200,0.00019999999999999998,-2495.322509765625,287.6988525390625,-2207.6236572265625,140.28744991633337,4.277645587921143
210,0.00020999999999999998,-2506.085205078125,300.27294921875,-2205.812255859375,146.41881937654105,4.529122829437256
220,0.00021999999999999998,-2482.686767578125,287.46728515625,-2195.219482421875,140.17453324206838,4.800017833709717
230,0.00023,-2493.12158203125,298.5147705078125,-2194.6068115234375,145.5614978902792,5.054977178573608
240,0.00024,-2512.4462890625,308.72528076171875,-2203.7210083007812,150.54033751102673,5.300938367843628
250,0.00025,-2519.702880859375,316.632080078125,-2203.07080078125,154.3958437228502,5.547322750091553
260,0.00026,-2496.752197265625,301.2318115234375,-2195.5203857421875,146.8863789318133,5.7505433559417725
270,0.00027,-2490.16845703125,296.70037841796875,-2193.4680786132812,144.67676568788718,5.942956447601318
280,0.00028,-2503.208251953125,303.8120422363281,-2199.396209716797,148.1445486593345,6.141059875488281
290,0.00029,-2499.767333984375,298.5340576171875,-2201.2332763671875,145.57090265281684,6.332302808761597
300,0.0003,-2499.837646484375,304.3984680175781,-2195.439178466797,148.430501059529,6.538006067276001
310,0.00031,-2482.5966796875,289.84991455078125,-2192.7467651367188,141.3363487964391,6.739152908325195
320,0.00031999999999999997,-2490.748046875,295.48504638671875,-2195.2630004882812,144.08414660038994,6.9468605518341064
330,0.00032999999999999994,-2510.017822265625,310.98052978515625,-2199.0372924804688,151.64003996597967,7.143085241317749
340,0.00034,-2502.811279296875,308.8313903808594,-2193.9798889160156,150.59207858593703,7.343299388885498
350,0.00034999999999999994,-2489.68115234375,298.8595275878906,-2190.8216247558594,145.7296080206392,7.543560028076172
360,0.00036,-2485.535888671875,293.4267272949219,-2192.109161376953,143.0804709376131,7.779389142990112
370,0.00037,-2500.837158203125,305.5570068359375,-2195.2801513671875,148.99542669278176,8.00738787651062
380,0.00037999999999999997,-2510.662109375,318.7769775390625,-2191.8851318359375,155.4417366503727,8.19854211807251
390,0.00039,-2483.9248046875,295.12274169921875,-2188.8020629882812,143.90747992183512,8.39646863937378
400,0.00039999999999999996,-2486.4130859375,297.92047119140625,-2188.4926147460938,145.27170620411206,8.585405111312866
410,0.00041,-2500.873779296875,309.0775451660156,-2191.7962341308594,150.7121083559188,8.783602476119995
420,0.00041999999999999996,-2498.598876953125,309.55694580078125,-2189.0419311523438,150.94587325260153,8.97507381439209
430,0.00042999999999999994,-2496.747802734375,310.48974609375,-2186.258056640625,151.4007244736853,9.199173927307129
440,0.00043999999999999996,-2496.773193359375,310.737060546875,-2186.0361328125,151.5213197198956,9.394986391067505
450,0.00045,-2491.970947265625,306.260498046875,-2185.71044921875,149.33846243015086,9.587225198745728
460,0.00046,-2486.879638671875,300.4918212890625,-2186.3878173828125,146.525545574199,9.777024745941162
470,0.00047,-2492.367431640625,307.35693359375,-2185.010498046875,149.87310532327058,9.974064826965332
480,0.00048,-2497.56201171875,313.55291748046875,-2184.0090942382812,152.8943852884816,10.187775611877441
490,0.00049,-2483.63818359375,301.0190734863281,-2182.619110107422,146.7826438057852,10.43268895149231
500,0.0005,-2486.494384765625,303.7379150390625,-2182.7564697265625,148.10840282356887,10.655851602554321
510,0.00051,-2508.343017578125,325.4237976074219,-2182.919219970703,158.6828529399006,10.84857702255249
520,0.00052,-2493.16796875,312.53619384765625,-2180.6317749023438,152.39861144559646,11.072418212890625
530,0.00053,-2478.5,299.26849365234375,-2179.2315063476562,145.92902767691558,11.266375064849854
540,0.00054,-2482.279541015625,302.8597717285156,-2179.4197692871094,147.6802033899928,11.47758674621582
550,0.0005499999999999999,-2495.7783203125,314.003662109375,-2181.774658203125,153.11417696993837,11.686212539672852
560,0.00056,-2484.82861328125,306.08612060546875,-2178.7424926757812,149.25343266252432,11.87983512878418
570,0.00057,-2478.589111328125,301.8331298828125,-2176.7559814453125,147.17959323725842,12.088260889053345
580,0.00058,-2492.503173828125,317.00433349609375,-2175.4988403320312,154.57736159220767,12.285574674606323
590,0.00059,-2494.86669921875,318.7922058105469,-2176.074493408203,155.44916224611046,12.47980260848999
600,0.0006,-2494.059326171875,318.36859130859375,-2175.6907348632812,155.24259973221058,12.683924198150635
610,0.00061,-2488.90625,314.10650634765625,-2174.7997436523438,153.16432578283676,12.885008573532104
620,0.00062,-2495.241455078125,320.8857421875,-2174.355712890625,156.47001052909053,13.108168125152588
630,0.00063,-2493.335693359375,317.99127197265625,-2175.3444213867188,155.05861162459166,13.304322242736816
640,0.0006399999999999999,-2496.004150390625,320.8774719238281,-2175.126678466797,156.4659777907239,13.509319067001343
650,0.00065,-2491.333984375,317.5572509765625,-2173.7767333984375,154.84697470558842,13.713231801986694
660,0.0006599999999999999,-2490.75146484375,317.9063415527344,-2172.8451232910156,155.0171979313287,13.92659330368042
670,0.00067,-2484.42333984375,311.6485290527344,-2172.7748107910156,151.96576915456512,14.14156198501587
680,0.00068,-2488.476806640625,315.2800598144531,-2173.196746826172,153.7365728451536,14.382877349853516
690,0.00069,-2493.1455078125,319.133056640625,-2174.012451171875,155.61536761443753,14.576989650726318
700,0.0006999999999999999,-2486.71484375,314.302734375,-2172.412109375,153.26001031308502,14.782368183135986
710,0.0007099999999999999,-2495.105712890625,322.559814453125,-2172.5458984375,157.28632010783068,15.005085945129395
720,0.00072,-2497.50732421875,324.4871520996094,-2173.0201721191406,158.22612671869067,15.218079805374146
730,0.00073,-2477.2900390625,306.92950439453125,-2170.3605346679688,149.6646826901979,15.434966087341309
740,0.00074,-2488.0400390625,317.55548095703125,-2170.4845581054688,154.84611161029224,15.639469146728516
750,0.0007499999999999999,-2484.995849609375,313.76995849609375,-2171.2258911132812,153.0002186289366,15.841484308242798
760,0.0007599999999999999,-2480.015869140625,307.66802978515625,-2172.3478393554688,150.0248017620499,16.038771390914917
770,0.0007700000000000001,-2491.215087890625,318.7105712890625,-2172.5045166015625,155.4093556958128,16.246763944625854
780,0.00078,-2489.8466796875,319.4041748046875,-2170.4425048828125,155.747570004286,16.440237283706665
790,0.0007899999999999999,-2476.755859375,308.3270263671875,-2168.4288330078125,150.34614106938756,16.62875986099243
800,0.0007999999999999999,-2494.985107421875,327.0206604003906,-2167.9644470214844,159.46151370658353,16.831969022750854
810,0.00081,-2493.76953125,326.33941650390625,-2167.4301147460938,159.12932618423014,17.01735520362854
820,0.00082,-2475.225830078125,309.67791748046875,-2165.5479125976562,151.004861351809,17.20985770225525
830,0.00083,-2480.817626953125,318.0234375,-2162.794189453125,155.07429614945661,17.419174909591675
840,0.0008399999999999999,-2485.732666015625,323.43145751953125,-2162.3012084960938,157.71134989833632,17.61871647834778
850,0.00085,-2488.89892578125,325.1881408691406,-2163.7107849121094,158.5679422178824,17.808867692947388
860,0.0008599999999999999,-2481.516357421875,319.11962890625,-2162.396728515625,155.6088199949493,18.001375198364258
870,0.00087,-2481.0361328125,319.2864685058594,-2161.7496643066406,155.69017416709042,18.187257528305054
880,0.0008799999999999999,-2487.95947265625,326.8013000488281,-2161.158172607422,159.35454941367146,18.373981952667236
890,0.00089,-2476.33154296875,314.49163818359375,-2161.8399047851562,153.35212341452154,18.581950187683105
900,0.0009,-2478.74658203125,316.955078125,-2161.79150390625,154.5533437334486,18.78841471672058
910,0.0009099999999999999,-2480.48974609375,320.5084533691406,-2159.9812927246094,156.286037302425,19.007731199264526
920,0.00092,-2487.098388671875,326.97857666015625,-2160.1198120117188,159.44099287186933,19.249372243881226
930,0.0009299999999999999,-2482.59814453125,322.0028991699219,-2160.595245361328,157.01475758955687,19.501241207122803
940,0.00094,-2484.6826171875,325.29656982421875,-2159.3860473632812,158.62081424524976,19.738364696502686
950,0.0009499999999999999,-2489.452392578125,330.75799560546875,-2158.6943969726562,161.2839096625485,19.982094764709473
960,0.00096,-2475.0947265625,318.07623291015625,-2157.0184936523438,155.10004019880802,20.195011138916016
970,0.0009699999999999999,-2485.2841796875,327.023193359375,-2158.260986328125,159.46274882571424,20.382763385772705
980,0.00098,-2489.71728515625,330.70928955078125,-2159.0079956054688,161.2601596609503,20.56699562072754
990,0.00099,-2482.196533203125,324.2586669921875,-2157.9378662109375,158.1147130207173,20.786457061767578
1000,0.001,-2488.728759765625,331.32122802734375,-2157.4075317382812,161.55855253817245,20.98873996734619
